display_id,label,category,view_count,like_count,channel_id,description,dislike_count,duration,tags,title,upload_date
BSKgg7huKqw,Borderline,News & Politics,379329,43793,UCzUV5283-l5c0oKRtyenj6Q,"👕 Order your shirts here: https://Teespring.com/stores/MarkDice
📕 Order my new book here: https://amzn.to/2Dz70Qw
📲 Tip me through PayPal: http://www.PayPal.me/MarkDice
☕️ Order Liberal Tears mug here: https://Teespring.com/LiberalTearsCoffeeMug
📲 Sponsor me on Patreon: http://Patreon.com/MarkDice

📙 Order my book, ""The True Story of Fake News"" from Amazon here: https://amzn.to/2qhICdo or download the e-book from Kindle, iBooks, Google Play, or Nook.

Venmo me: @MarkDice
Cash App me: $MarkDice

Thanks for helping me stay fan funded with tips since YouTube is  demonetizing a lot of my videos. We can’t let them stop us, so let’s keep rocking!

SUBSCRIBE now for more here: http://bit.ly/1QHJwaK

If you read books, check out my Amazon author's page here:
http://amazon.com/author/markdice?tag=theresimani-20 or download them from Kindle, iBooks, Google Play, or Nook.

Products I Recommend from Amazon: https://www.Amazon.com/Shop/MarkDice

This video description and the pinned comment contains Amazon and/or other affiliate links, which means if you click them and purchase the product(s), I will receive a small commission.

Copyright © 2019 by Mark Dice.  All Rights Reserved.",125,291,"Funny,Entertainment,Fun,Laughing,Educational,satire,Brian Stelter Voice Over,Brian Stelter Parody,brian stelter mark dice,Politics",CNN Not Happy with Fox News,2019-04-03 0:00:00
tBDQvQe1XGo,Borderline,News & Politics,286441,35246,UCzUV5283-l5c0oKRtyenj6Q,"👕 Order your shirts here: https://Teespring.com/stores/MarkDice
📕 Order my new book here: https://amzn.to/2Dz70Qw
📲 Tip me through PayPal: http://www.PayPal.me/MarkDice
☕️ Order Liberal Tears mug here: https://Teespring.com/LiberalTearsCoffeeMug
📲 Sponsor me on Patreon: http://Patreon.com/MarkDice

📙 Order my book, ""The True Story of Fake News"" from Amazon here: https://amzn.to/2qhICdo or download the e-book from Kindle, iBooks, Google Play, or Nook.

Venmo me: @MarkDice
Cash App me: $MarkDice

Thanks for helping me stay fan funded with tips since YouTube is  demonetizing a lot of my videos. We can’t let them stop us, so let’s keep rocking!

SUBSCRIBE now for more here: http://bit.ly/1QHJwaK

If you read books, check out my Amazon author's page here:
http://amazon.com/author/markdice?tag=theresimani-20 or download them from Kindle, iBooks, Google Play, or Nook.

Products I Recommend from Amazon: https://www.Amazon.com/Shop/MarkDice

This video description and the pinned comment contains Amazon and/or other affiliate links, which means if you click them and purchase the product(s), I will receive a small commission.

Copyright © 2019 by Mark Dice.  All Rights Reserved.",103,330,"Funny,Entertainment,Educational,Learning,satire,Politics,News",And The Winner Is...,2019-04-04 0:00:00
ojeUfoe-Qek,Borderline,News & Politics,514926,43861,UCzUV5283-l5c0oKRtyenj6Q,"👕 Order your shirts here: https://Teespring.com/stores/MarkDice
📕 Order my new book here: https://amzn.to/2Dz70Qw
📲 Tip me through PayPal: http://www.PayPal.me/MarkDice
☕️ Order Liberal Tears mug here: https://Teespring.com/LiberalTearsCoffeeMug
📲 Sponsor me on Patreon: http://Patreon.com/MarkDice

📙 Order my book, ""The True Story of Fake News"" from Amazon here: https://amzn.to/2qhICdo or download the e-book from Kindle, iBooks, Google Play, or Nook.

Venmo me: @MarkDice
Cash App me: $MarkDice

Thanks for helping me stay fan funded with tips since YouTube is  demonetizing a lot of my videos. We can’t let them stop us, so let’s keep rocking!

SUBSCRIBE now for more here: http://bit.ly/1QHJwaK

If you read books, check out my Amazon author's page here:
http://amazon.com/author/markdice?tag=theresimani-20 or download them from Kindle, iBooks, Google Play, or Nook.

Products I Recommend from Amazon: https://www.Amazon.com/Shop/MarkDice

This video description and the pinned comment contains Amazon and/or other affiliate links, which means if you click them and purchase the product(s), I will receive a small commission.

Copyright © 2019 by Mark Dice.  All Rights Reserved.",170,330,"Funny,Entertainment,Fun,Laughing,satire,Jimmy Fallon,Politics,beto o'rourke,Beto O'Rourke Parody,funny video",Jimmy Fallon Finally Grows a Pair,2019-04-01 0:00:00
3nB7oaYJHWo,Borderline,News & Politics,1016823,62946,UCzUV5283-l5c0oKRtyenj6Q,"👕 Order your shirts here: https://Teespring.com/stores/MarkDice
📕 Order my new book here: https://amzn.to/2Dz70Qw
📲 Tip me through PayPal: http://www.PayPal.me/MarkDice
☕️ Order Liberal Tears mug here: https://Teespring.com/LiberalTearsCoffeeMug
📲 Sponsor me on Patreon: http://Patreon.com/MarkDice

📙 Order my book, ""The True Story of Fake News"" from Amazon here: https://amzn.to/2qhICdo or download the e-book from Kindle, iBooks, Google Play, or Nook.

Venmo me: @MarkDice
Cash App me: $MarkDice

Thanks for helping me stay fan funded with tips since YouTube is  demonetizing a lot of my videos. We can’t let them stop us, so let’s keep rocking!

SUBSCRIBE now for more here: http://bit.ly/1QHJwaK

If you read books, check out my Amazon author's page here:
http://amazon.com/author/markdice?tag=theresimani-20 or download them from Kindle, iBooks, Google Play, or Nook.

Products I Recommend from Amazon: https://www.Amazon.com/Shop/MarkDice

This video description and the pinned comment contains Amazon and/or other affiliate links, which means if you click them and purchase the product(s), I will receive a small commission.

Copyright © 2019 by Mark Dice.  All Rights Reserved.",978,354,"Funny,Entertainment,Fun,Laughing,Educational,satire,Politics",AOC Flips Out 😂,2019-03-30 0:00:00
MsXte65s1lw,Borderline,News & Politics,274235,32592,UCzUV5283-l5c0oKRtyenj6Q,"👕 Order your shirts here: https://Teespring.com/stores/MarkDice
📕 Order my new book here: https://amzn.to/2Dz70Qw
📲 Tip me through PayPal: http://www.PayPal.me/MarkDice
☕️ Order Liberal Tears mug here: https://Teespring.com/LiberalTearsCoffeeMug
📲 Sponsor me on Patreon: http://Patreon.com/MarkDice

📙 Order my book, ""The True Story of Fake News"" from Amazon here: https://amzn.to/2qhICdo or download the e-book from Kindle, iBooks, Google Play, or Nook.

Venmo me: @MarkDice
Cash App me: $MarkDice

Thanks for helping me stay fan funded with tips since YouTube is  demonetizing a lot of my videos. We can’t let them stop us, so let’s keep rocking!

SUBSCRIBE now for more here: http://bit.ly/1QHJwaK

If you read books, check out my Amazon author's page here:
http://amazon.com/author/markdice?tag=theresimani-20 or download them from Kindle, iBooks, Google Play, or Nook.

Products I Recommend from Amazon: https://www.Amazon.com/Shop/MarkDice

This video description and the pinned comment contains Amazon and/or other affiliate links, which means if you click them and purchase the product(s), I will receive a small commission.

Copyright © 2019 by Mark Dice.  All Rights Reserved.",100,299,"Funny,Entertainment,Fun,Laughing,Educational,Learning,satire,Politics,MSNBC,CNN",THE DELUSIONS CONTINUE 😂,2019-03-28 0:00:00
ZM3J2YO2BuA,Borderline,News & Politics,297190,35940,UCzUV5283-l5c0oKRtyenj6Q,"👕 Order your shirts here: https://Teespring.com/stores/MarkDice
📕 Order my new book here: https://amzn.to/2Dz70Qw
📲 Tip me through PayPal: http://www.PayPal.me/MarkDice
☕️ Order Liberal Tears mug here: https://Teespring.com/LiberalTearsCoffeeMug
📲 Sponsor me on Patreon: http://Patreon.com/MarkDice

📙 Order my book, ""The True Story of Fake News"" from Amazon here: https://amzn.to/2qhICdo or download the e-book from Kindle, iBooks, Google Play, or Nook.

Venmo me: @MarkDice
Cash App me: $MarkDice

Thanks for helping me stay fan funded with tips since YouTube is  demonetizing a lot of my videos. We can’t let them stop us, so let’s keep rocking!

SUBSCRIBE now for more here: http://bit.ly/1QHJwaK

If you read books, check out my Amazon author's page here:
http://amazon.com/author/markdice?tag=theresimani-20 or download them from Kindle, iBooks, Google Play, or Nook.

Products I Recommend from Amazon: https://www.Amazon.com/Shop/MarkDice

This video description and the pinned comment contains Amazon and/or other affiliate links, which means if you click them and purchase the product(s), I will receive a small commission.

Copyright © 2019 by Mark Dice.  All Rights Reserved.",111,275,"Funny,Entertainment,Fun,Laughing,Educational,Learning,satire,Politics,MSNBC,CNN",THEY'RE NOT STOPPING!,2019-03-29 0:00:00
QUnA249Y3KI,Borderline,News & Politics,333184,40643,UCzUV5283-l5c0oKRtyenj6Q,"👕 Order your shirts here: https://Teespring.com/stores/MarkDice
📕 Order my new book here: https://amzn.to/2Dz70Qw
📲 Tip me through PayPal: http://www.PayPal.me/MarkDice
☕️ Order Liberal Tears mug here: https://Teespring.com/LiberalTearsCoffeeMug
📲 Sponsor me on Patreon: http://Patreon.com/MarkDice

📙 Order my book, ""The True Story of Fake News"" from Amazon here: https://amzn.to/2qhICdo or download the e-book from Kindle, iBooks, Google Play, or Nook.

Venmo me: @MarkDice
Cash App me: $MarkDice

Thanks for helping me stay fan funded with tips since YouTube is  demonetizing a lot of my videos. We can’t let them stop us, so let’s keep rocking!

SUBSCRIBE now for more here: http://bit.ly/1QHJwaK

If you read books, check out my Amazon author's page here:
http://amazon.com/author/markdice?tag=theresimani-20 or download them from Kindle, iBooks, Google Play, or Nook.

Products I Recommend from Amazon: https://www.Amazon.com/Shop/MarkDice

This video description and the pinned comment contains Amazon and/or other affiliate links, which means if you click them and purchase the product(s), I will receive a small commission.

Copyright © 2019 by Mark Dice.  All Rights Reserved.",91,284,"Funny,Entertainment,Fun,Laughing,Educational,Learning,Politics,Nike",Bye Bye 😂,2019-03-26 0:00:00
tllQ6b_HEcs,Borderline,News & Politics,330416,39294,UCzUV5283-l5c0oKRtyenj6Q,"👕 Order your shirts here: https://Teespring.com/stores/MarkDice
📕 Order my new book here: https://amzn.to/2Dz70Qw
📲 Tip me through PayPal: http://www.PayPal.me/MarkDice
☕️ Order Liberal Tears mug here: https://Teespring.com/LiberalTearsCoffeeMug
📲 Sponsor me on Patreon: http://Patreon.com/MarkDice

📙 Order my book, ""The True Story of Fake News"" from Amazon here: https://amzn.to/2qhICdo or download the e-book from Kindle, iBooks, Google Play, or Nook.

Venmo me: @MarkDice
Cash App me: $MarkDice

Thanks for helping me stay fan funded with tips since YouTube is  demonetizing a lot of my videos. We can’t let them stop us, so let’s keep rocking!

SUBSCRIBE now for more here: http://bit.ly/1QHJwaK

If you read books, check out my Amazon author's page here:
http://amazon.com/author/markdice?tag=theresimani-20 or download them from Kindle, iBooks, Google Play, or Nook.

Products I Recommend from Amazon: https://www.Amazon.com/Shop/MarkDice

This video description and the pinned comment contains Amazon and/or other affiliate links, which means if you click them and purchase the product(s), I will receive a small commission.

Copyright © 2019 by Mark Dice.  All Rights Reserved.",128,328,"Entertainment,Educational,Learning,satire,Politics",They Did WHAT?,2019-03-27 0:00:00
GtFGr9MYX7E,Borderline,News & Politics,371111,45014,UCzUV5283-l5c0oKRtyenj6Q,"👕 Order your shirts here: https://Teespring.com/stores/MarkDice
📕 Order my new book here: https://amzn.to/2Dz70Qw
📲 Tip me through PayPal: http://www.PayPal.me/MarkDice
☕️ Order Liberal Tears mug here: https://Teespring.com/LiberalTearsCoffeeMug
📲 Sponsor me on Patreon: http://Patreon.com/MarkDice

📙 Order my book, ""The True Story of Fake News"" from Amazon here: https://amzn.to/2qhICdo or download the e-book from Kindle, iBooks, Google Play, or Nook.

Venmo me: @MarkDice
Cash App me: $MarkDice

Thanks for helping me stay fan funded with tips since YouTube is  demonetizing a lot of my videos. We can’t let them stop us, so let’s keep rocking!

SUBSCRIBE now for more here: http://bit.ly/1QHJwaK

If you read books, check out my Amazon author's page here:
http://amazon.com/author/markdice?tag=theresimani-20 or download them from Kindle, iBooks, Google Play, or Nook.

Products I Recommend from Amazon: https://www.Amazon.com/Shop/MarkDice

This video description and the pinned comment contains Amazon and/or other affiliate links, which means if you click them and purchase the product(s), I will receive a small commission.

Copyright © 2019 by Mark Dice.  All Rights Reserved.",115,267,"Funny,Entertainment,Fun,Laughing,Educational,Learning,satire,politics,CNN,MSNBC",They're Digging Themselves Even Deeper!,2019-03-25 0:00:00
M_-u8sabdiM,Borderline,News & Politics,304484,35574,UCzUV5283-l5c0oKRtyenj6Q,"👕 Order your shirts here: https://Teespring.com/stores/MarkDice
📕 Order my new book here: https://amzn.to/2Dz70Qw
📲 Tip me through PayPal: http://www.PayPal.me/MarkDice
☕️ Order Liberal Tears mug here: https://Teespring.com/LiberalTearsCoffeeMug
📲 Sponsor me on Patreon: http://Patreon.com/MarkDice

📙 Order my book, ""The True Story of Fake News"" from Amazon here: https://amzn.to/2qhICdo or download the e-book from Kindle, iBooks, Google Play, or Nook.

Venmo me: @MarkDice
Cash App me: $MarkDice

Thanks for helping me stay fan funded with tips since YouTube is  demonetizing a lot of my videos. We can’t let them stop us, so let’s keep rocking!

SUBSCRIBE now for more here: http://bit.ly/1QHJwaK

If you read books, check out my Amazon author's page here:
http://amazon.com/author/markdice?tag=theresimani-20 or download them from Kindle, iBooks, Google Play, or Nook.

Products I Recommend from Amazon: https://www.Amazon.com/Shop/MarkDice

This video description and the pinned comment contains Amazon and/or other affiliate links, which means if you click them and purchase the product(s), I will receive a small commission.

Copyright © 2019 by Mark Dice.  All Rights Reserved.",99,268,"Funny,Entertainment,Fun,Laughing,Educational,Learning,satire,Gavin Newsom,Border Wall,us mexico border wall,us mexico border crossing,California,California Governor",The California Governor Is An Idiot,2019-03-24 0:00:00
WATAONdAqTk,Borderline,News & Politics,280328,31241,UCzUV5283-l5c0oKRtyenj6Q,"👕 Order your shirts here: https://Teespring.com/stores/MarkDice
📕 Order my new book here: https://amzn.to/2Dz70Qw
📲 Tip me through PayPal: http://www.PayPal.me/MarkDice
☕️ Order Liberal Tears mug here: https://Teespring.com/LiberalTearsCoffeeMug
📲 Sponsor me on Patreon: http://Patreon.com/MarkDice

📙 Order my book, ""The True Story of Fake News"" from Amazon here: https://amzn.to/2qhICdo or download the e-book from Kindle, iBooks, Google Play, or Nook.

Venmo me: @MarkDice
Cash App me: $MarkDice

Thanks for helping me stay fan funded with tips since YouTube is  demonetizing a lot of my videos. We can’t let them stop us, so let’s keep rocking!

SUBSCRIBE now for more here: http://bit.ly/1QHJwaK

If you read books, check out my Amazon author's page here:
http://amazon.com/author/markdice?tag=theresimani-20 or download them from Kindle, iBooks, Google Play, or Nook.

Products I Recommend from Amazon: https://www.Amazon.com/Shop/MarkDice

This video description and the pinned comment contains Amazon and/or other affiliate links, which means if you click them and purchase the product(s), I will receive a small commission.

Copyright © 2019 by Mark Dice.  All Rights Reserved.",374,307,"Lunch,healthy eating,food,hamburgers",They Call This Food?,2019-03-22 0:00:00
